,dynamic influencers value
568137,24.58709677
197364,24.56071429
1878899,24.48571429
116178,24.42272727
686577,24.42105263
684830,24.41355932
1433,24.36585366
99753,24.36363636
745316,24.34509804
784766,24.265625
88180,24.1625
845468,24.14285714
796166,24.13076923
64199,24.1
885375,24.0627907
305541,24.06086957
315909,24.03939394
2330,24
683686,23.89047619
399659,23.87777778
165162,23.85862069
324854,23.84545455
275832,23.84
954964,23.75357143
152023,23.74736842
170330,23.72068966
16835,23.71884058
800426,23.7
589630,23.65675676
238297,23.63684211
374126,23.63404255
214593,23.625
191699,23.62307692
249175,23.61481481
282766,23.54893617
771905,23.54375
149515,23.49565217
320426,23.40909091
81403,23.30754717
181376,23.3
794449,23.21132075
837215,23.19677419
759998,23.18387097
95613,23.18076923
51736,23.09259259
240252,23.08604651
352294,23.06440678
479350,23.04166667
845443,23.03404255
567570,23.02272727
644880,22.99230769
490738,22.96842105
296024,22.92972973
776371,22.90769231
73383,22.90714286
859868,22.87254902
127696,22.85348837
828740,22.83898305
582930,22.74150943
34988,22.73953488
105618,22.71071429
801762,22.709375
103033,22.66721311
759031,22.64186047
170211,22.59152542
496487,22.5625
680476,22.55714286
764181,22.5244898
96964,22.48695652
219334,22.47307692
355555,22.47307692
259561,22.46666667
275757,22.44358974
110541,22.41395349
149840,22.4
477523,22.38490566
798326,22.37777778
205254,22.30566038
680522,22.29534884
101953,22.25737705
925837,22.25555556
839369,22.25
266534,22.2047619
582253,22.1625
405903,22.15918367
16944,22.15
306446,22.08846154
186096,22.04897959
829122,22.04347826
793845,22.02608696
39258,22.01904762
38977,22
212200,21.94
520975,21.93617021
121157,21.93571429
785773,21.925
61273,21.92413793
198302,21.87021277
817754,21.85
147082,21.80588235
108679,21.75263158
83859,21.74782609
223701,21.7372093
808214,21.70212766
341652,21.68518519
749504,21.66666667
762885,21.66
504169,21.65737705
184811,21.64878049
776011,21.64444444
933883,21.62727273
402249,21.56923077
761179,21.56153846
483848,21.55925926
141681,21.54230769
521851,21.53333333
634377,21.53191489
811897,21.52307692
831236,21.44583333
341672,21.41111111
741177,21.4
137137,21.4
301955,21.3952381
81683,21.35217391
480830,21.34736842
354733,21.30454545
163570,21.2902439
919598,21.29019608
936658,21.24098361
334644,21.19148936
139741,21.17948718
786360,21.15
811598,21.14285714
311680,21.1
111934,21.06363636
359613,21.04444444
334101,21.02765957
574102,21.00869565
853492,20.9804878
770007,20.98
151290,20.97142857
639697,20.94186047
588450,20.91111111
561105,20.9
64817,20.88181818
92303,20.875
292559,20.87083333
834673,20.83333333
491802,20.82653061
211483,20.81304348
21747,20.8
103324,20.77826087
835585,20.72790698
31324,20.7
196690,20.69047619
858375,20.67027027
295415,20.67027027
572499,20.66326531
677842,20.64
843106,20.63934426
250976,20.6
249420,20.59607843
265440,20.57916667
390532,20.54615385
44703,20.51176471
48816,20.48947368
666763,20.46190476
633078,20.43333333
944206,20.42068966
152228,20.42
354722,20.41666667
272567,20.3804878
800926,20.37727273
70800,20.37297297
742166,20.36862745
494537,20.35
57124,20.32222222
42993,20.32173913
113480,20.2952381
13508,20.15641026
899198,20.13265306
443997,20.12222222
573978,20.08947368
925066,20.07142857
576839,20.05882353
891264,20.0125
387720,20.00588235
121459,19.98
738855,19.96363636
67528,19.96170213
107466,19.93181818
852842,19.91914894
775406,19.90204082
303626,19.89473684
692251,19.87058824
217792,19.86190476
69402,19.85909091
685751,19.85882353
588943,19.84782609
188843,19.77358491
352171,19.76666667
882950,19.72
920101,19.68367347
768027,19.64255319
412710,19.64230769
842611,19.55909091
387530,19.55
926428,19.52941176
940831,19.51351351
43444,19.50606061
94658,19.44444444
690456,19.3893617
778568,19.38695652
668922,19.36086957
169526,19.35294118
558596,19.34347826
406733,19.33962264
22348,19.32631579
780581,19.2625
172642,19.20980392
177454,19.20869565
298766,19.20816327
70534,19.2
566918,19.18974359
257141,19.16153846
601079,19.15882353
367459,19.15
774956,19.14693878
83095,19.11538462
849246,19.1
171150,19.07837838
766385,19.0025641
341422,19
123915,18.99565217
799771,18.97906977
745617,18.96666667
251361,18.94285714
250435,18.90555556
89018,18.89655172
397876,18.87826087
118189,18.85757576
829267,18.85555556
235881,18.77619048
21292,18.75
524522,18.74285714
290502,18.7
740833,18.68571429
902138,18.65365854
203639,18.63809524
805332,18.63023256
793425,18.62790698
838524,18.62380952
597965,18.5804878
928351,18.56363636
195305,18.54444444
476645,18.52244898
130036,18.42380952
687561,18.42051282
520033,18.4137931
674332,18.38947368
140176,18.38888889
31606,18.37142857
39013,18.36666667
891032,18.34615385
288154,18.32105263
251925,18.31176471
477116,18.31052632
815537,18.30555556
106882,18.27272727
393789,18.25151515
837486,18.24444444
563834,18.1969697
5501,18.19393939
767129,18.18181818
943936,18.175
213921,18.10714286
244711,18.09803922
582024,18.09767442
762500,18.02142857
631535,18.00232558
176358,18
45077,17.97297297
262794,17.96470588
815090,17.93333333
23290,17.9
337271,17.89230769
688400,17.87317073
940583,17.8
945269,17.8
174752,17.72727273
10538,17.71875
636433,17.71428571
47789,17.66111111
49774,17.64615385
789064,17.6195122
253408,17.61428571
181321,17.6025641
94126,17.6
401287,17.58333333
127949,17.56470588
165830,17.55
69060,17.42352941
398615,17.42222222
79392,17.40588235
40743,17.4047619
772745,17.4
57840,17.4
487663,17.39047619
792583,17.38571429
128290,17.32857143
498961,17.325
797205,17.32105263
128266,17.2952381
315339,17.29473684
142249,17.29230769
67900,17.28636364
28432,17.22142857
792733,17.21481481
297955,17.18333333
607202,17.16842105
923384,17.15625
333464,17.15
108124,17.12222222
333573,17.11290323
1006765,17.1125
675710,17.10555556
165855,17.07777778
298764,17.05882353
610880,17.03529412
311074,17.02857143
515251,17
933809,16.97878788
90945,16.96818182
758999,16.95
623254,16.94375
922911,16.93103448
163420,16.9
287350,16.9
223627,16.89285714
305363,16.85789474
227697,16.83333333
744075,16.78695652
321321,16.76060606
1292549,16.73181818
12128,16.70588235
655547,16.69354839
337119,16.67857143
219966,16.67826087
41420,16.675
614823,16.66666667
2825814,16.65853659
81079,16.65
689367,16.63333333
809446,16.62105263
322279,16.62083333
585574,16.60909091
510805,16.56666667
245992,16.55897436
691807,16.55714286
302106,16.53225806
955544,16.52162162
339905,16.51818182
504815,16.5
949780,16.48518519
492037,16.48
761108,16.47857143
863102,16.46842105
80428,16.42307692
35719,16.42105263
370703,16.35
48566,16.32608696
36468,16.30645161
148305,16.3
219655,16.28333333
920939,16.25135135
607967,16.24634146
790604,16.24285714
351842,16.18461538
796957,16.18139535
884962,16.17142857
351227,16.16666667
79044,16.15172414
763341,16.11578947
50251,16.08181818
120615,16.07727273
921710,16.06190476
508443,16.06086957
751623,16.05806452
103162,16.05294118
883345,16.02173913
753706,16
7305,16
903009,15.95625
286561,15.95
617336,15.94615385
176256,15.94545455
767741,15.92702703
939187,15.92608696
675495,15.91428571
527267,15.88888889
571845,15.88235294
179698,15.87647059
255704,15.87142857
5980,15.84705882
893383,15.81818182
406575,15.80909091
781766,15.7375
257160,15.73076923
184187,15.71052632
805345,15.69473684
289629,15.68571429
781370,15.67272727
223197,15.65714286
169856,15.625
133719,15.62222222
288830,15.61612903
489845,15.58571429
583723,15.55263158
488859,15.54848485
936946,15.53571429
487271,15.53225806
201678,15.51875
156886,15.51538462
65882,15.46086957
505047,15.46060606
240923,15.45172414
490620,15.43333333
300659,15.43333333
286483,15.42580645
253397,15.41891892
31022,15.41428571
347148,15.3875
620495,15.38571429
97529,15.36969697
564726,15.34827586
688804,15.34444444
139709,15.3
475362,15.2962963
152973,15.27391304
146490,15.27272727
317865,15.26315789
919928,15.25
247545,15.24545455
179335,15.24
122252,15.23448276
579458,15.21666667
516929,15.1625
936095,15.16
288904,15.13571429
684920,15.10952381
310789,15.10769231
259270,15.06666667
780625,15.04074074
414745,15.00344828
12644,14.94285714
788508,14.94117647
950956,14.92142857
641450,14.89512195
791318,14.88
570061,14.87692308
791480,14.87272727
359179,14.82903226
128249,14.8125
296802,14.81034483
269390,14.79375
673933,14.77777778
135543,14.775
149166,14.76060606
566984,14.75757576
149973,14.72258065
163386,14.70526316
896965,14.69189189
190632,14.66428571
245489,14.63157895
139804,14.58965517
776301,14.57567568
802745,14.56896552
31274,14.56666667
191680,14.55625
597736,14.55238095
83194,14.55
85410,14.53529412
33580,14.53157895
619423,14.525
33666,14.51935484
407986,14.5
786228,14.5
988471,14.5
222974,14.45185185
174122,14.45
392299,14.45
860080,14.43333333
814871,14.43225806
481354,14.37692308
621423,14.36086957
503279,14.35882353
36934,14.33684211
166658,14.32857143
244537,14.32580645
29978,14.31666667
804559,14.3
133119,14.3
44068,14.2952381
565521,14.28125
751738,14.27575758
52736,14.26111111
31556,14.25
258882,14.25
146544,14.24285714
926237,14.23636364
459027,14.22972973
673621,14.21666667
567862,14.2
667020,14.2
479113,14.18461538
588112,14.17419355
32433,14.16666667
802464,14.15833333
826660,14.13846154
3627,14.125
227776,14.07777778
106298,14.05714286
2368302,14.05172414
230784,14.03030303
206465,14.025
809396,14.00952381
779670,14.00952381
133057,14
766066,14
77662,13.98064516
459616,13.96363636
8549,13.93333333
6320,13.9
182884,13.8826087
104741,13.83529412
824866,13.81666667
149946,13.80769231
226380,13.8047619
317108,13.8
6310,13.78695652
228714,13.78518519
74853,13.78
519715,13.75454545
796439,13.72307692
324646,13.72105263
580058,13.71111111
821590,13.65625
926307,13.65294118
22875,13.61111111
669511,13.59411765
954817,13.59090909
670226,13.58571429
855773,13.57878788
16361,13.57575758
90018,13.57096774
765585,13.56666667
367188,13.55555556
76561,13.54117647
462110,13.53448276
768010,13.53333333
832507,13.53125
126144,13.48181818
930722,13.44848485
919812,13.42068966
251595,13.41176471
335302,13.40833333
287407,13.36666667
108554,13.30714286
848952,13.30588235
786245,13.29375
919282,13.27241379
96744,13.24444444
397042,13.23870968
122023,13.14
812711,13.11818182
49374,13.09565217
943827,13.08571429
949259,13.04615385
825032,13.04516129
258090,13.04
34899,13.01428571
155563,13
221803,12.99411765
757157,12.99047619
118853,12.93571429
773392,12.92758621
794173,12.90740741
133528,12.90714286
91879,12.9037037
138271,12.9
299429,12.89285714
308762,12.875
662797,12.86666667
681956,12.86190476
850693,12.84761905
203711,12.84736842
775323,12.84736842
164189,12.83125
305501,12.82222222
803757,12.81428571
866491,12.81052632
239827,12.8
73605,12.78484848
193963,12.75
201983,12.7375
138407,12.72222222
296487,12.72
35464,12.71176471
667169,12.70833333
502199,12.7
746387,12.68571429
192260,12.66086957
591902,12.65238095
46460,12.64444444
52093,12.64285714
958839,12.61111111
553810,12.60869565
144538,12.60740741
102399,12.6
745568,12.59047619
30925,12.58
333643,12.57777778
758920,12.5625
227088,12.56153846
241724,12.53870968
100473,12.53529412
798543,12.52307692
652255,12.5125
82742,12.5
503668,12.47931034
758630,12.47777778
202187,12.46666667
776659,12.46315789
211424,12.45925926
96977,12.45714286
238506,12.44
491996,12.43333333
194380,12.39166667
28619,12.38461538
782191,12.36086957
1811373,12.35555556
822874,12.35
1055285,12.33846154
665908,12.3
197460,12.3
869417,12.29166667
239655,12.28333333
923801,12.26
132710,12.23703704
467749,12.23636364
606283,12.2173913
817011,12.2
743968,12.2
352999,12.18333333
30928,12.16666667
25394,12.16190476
221603,12.16153846
639789,12.15833333
248920,12.13636364
170879,12.12222222
166291,12.1
227487,12.08888889
611104,12.07777778
286662,12.075
848572,12.07142857
188432,12.05882353
89305,12.04782609
951384,12
850161,12
273105,11.99047619
75801,11.97142857
16448,11.94545455
649950,11.91304348
463527,11.88235294
750742,11.875
803026,11.87391304
624504,11.86521739
164750,11.85
109637,11.83684211
946560,11.83333333
20319,11.83157895
607028,11.82307692
120010,11.80909091
763601,11.80909091
248452,11.78
167361,11.77647059
627250,11.76
90124,11.72592593
99104,11.7125
947563,11.69473684
329232,11.68181818
26164,11.65454545
37865,11.65
627026,11.625
81017,11.6
213510,11.6
617568,11.55
32193,11.55
380259,11.52
749222,11.5
574057,11.5
568368,11.46296296
797147,11.45454545
792018,11.44736842
378041,11.44444444
838414,11.42592593
285232,11.42222222
808212,11.4
40695,11.38695652
467853,11.33809524
48622,11.33333333
30431,11.32857143
212614,11.3
483334,11.29090909
32401,11.29090909
296815,11.26666667
34617,11.26521739
786080,11.26086957
287917,11.25
221844,11.20952381
400279,11.2
752673,11.175
275130,11.16956522
680003,11.16666667
737886,11.15714286
366889,11.13333333
790509,11.12941176
756518,11.12608696
41431,11.1
938878,11.1
837985,11.06666667
832341,11.04615385
402351,11.03333333
81619,11.01428571
117990,11
925450,10.98333333
333175,10.98
824219,10.96666667
486645,10.94444444
253232,10.925
97384,10.925
957340,10.9
830319,10.89411765
57188,10.89047619
520545,10.875
187413,10.85
236287,10.83333333
762618,10.8
181329,10.79090909
119629,10.76315789
738182,10.75
943268,10.75
14263,10.73478261
118664,10.73333333
771419,10.73157895
21334,10.725
482572,10.72
803544,10.71666667
887638,10.7
771269,10.7
799348,10.69130435
633079,10.65454545
798477,10.65
185669,10.63333333
28002,10.63333333
573410,10.63076923
934243,10.61904762
230667,10.61818182
830425,10.6
620056,10.6
197424,10.57142857
221445,10.56666667
606043,10.56
377581,10.50952381
788582,10.5
868616,10.5
66276,10.49285714
117490,10.45454545
211197,10.45
958768,10.45
812802,10.4375
764636,10.43157895
201297,10.43157895
739041,10.4
845775,10.36666667
73914,10.36
263852,10.35
46784,10.33333333
808336,10.3
809058,10.28
194063,10.275
894831,10.275
476356,10.27142857
924780,10.26666667
78741,10.25882353
399437,10.25217391
761341,10.23333333
123363,10.23333333
450700,10.225
503283,10.225
349180,10.21176471
697350,10.2
176332,10.2
289599,10.16666667
170228,10.16
244073,10.14117647
12877,10.13684211
956973,10.13333333
50034,10.1125
254215,10.1
86927,10.1
268990,10.09230769
520215,10.02941176
393257,10.02857143
11028,10.01764706
140553,10.01666667
663645,10.01111111
475334,10
664346,10
840289,9.970588235
293490,9.966666667
232480,9.954545455
806991,9.952380952
822910,9.9375
918290,9.911764706
216348,9.905882353
551465,9.890909091
221059,9.885714286
304458,9.85
77732,9.836842105
36310,9.833333333
747984,9.811111111
743966,9.775
20862,9.775
502978,9.766666667
12180,9.757142857
490554,9.729411765
296903,9.7
492663,9.7
243777,9.7
98819,9.686956522
194578,9.676470588
745318,9.666666667
135054,9.657142857
166767,9.654545455
855952,9.65
745071,9.644444444
793664,9.618181818
358532,9.617647059
358641,9.615384615
147638,9.609090909
109367,9.604347826
590483,9.6
552325,9.6
859589,9.6
46527,9.590909091
763551,9.590909091
401166,9.557894737
919603,9.55
186125,9.514285714
303651,9.513043478
804706,9.50952381
275386,9.5
230886,9.5
847374,9.471428571
85806,9.466666667
574033,9.466666667
1528006,9.45
620386,9.45
806168,9.45
828756,9.45
170381,9.436363636
66800,9.436363636
169099,9.388888889
206658,9.380952381
50493,9.372727273
67561,9.372727273
119111,9.366666667
68738,9.363157895
889449,9.35
634674,9.3375
790797,9.336363636
751613,9.333333333
5307,9.333333333
51740,9.333333333
202344,9.329411765
409337,9.323529412
184471,9.311111111
109414,9.309090909
818254,9.3
164686,9.3
500298,9.277777778
503602,9.254545455
242211,9.25
490852,9.244444444
368578,9.211111111
58616,9.205882353
752945,9.2
81231,9.2
80649,9.171428571
648407,9.161538462
921542,9.161538462
21578,9.157142857
300583,9.157142857
127766,9.15
180023,9.136363636
919239,9.114285714
532487,9.1
6613,9.1
660053,9.084615385
342833,9.082352941
193342,9.066666667
796736,9.066666667
523661,9.044444444
190235,9.028571429
814220,9.022222222
939565,9
158656,9
603621,9
779209,8.966666667
845662,8.966666667
393031,8.957142857
214546,8.95
825387,8.95
838875,8.95
372322,8.928571429
894664,8.904761905
126782,8.9
195368,8.8875
116087,8.8875
255371,8.871428571
249303,8.866666667
125822,8.854545455
338179,8.838461538
468632,8.838461538
961133,8.833333333
667584,8.825
7731,8.8
3170,8.8
778363,8.8
861687,8.8
760977,8.775
750131,8.75
324819,8.733333333
86750,8.731578947
44994,8.728571429
333766,8.709090909
467382,8.7
479548,8.6875
477001,8.684615385
245133,8.666666667
851639,8.666666667
354189,8.663157895
521674,8.663157895
326096,8.643478261
333447,8.6375
897214,8.615384615
203695,8.611111111
869409,8.607692308
481461,8.6
97949,8.6
674600,8.6
78532,8.5625
18137,8.557894737
661974,8.5
258741,8.5
38805,8.5
616296,8.5
145443,8.471428571
337404,8.466666667
673486,8.457142857
178371,8.447058824
57488,8.4375
836313,8.427272727
749671,8.425
988655,8.4
884686,8.4
169239,8.4
287092,8.388888889
380235,8.385714286
33316,8.383333333
388198,8.357142857
118493,8.355555556
19435,8.35
860561,8.342857143
918600,8.336363636
1266,8.333333333
923323,8.333333333
178135,8.333333333
70027,8.316666667
586798,8.311111111
205520,8.309090909
659299,8.3
680374,8.3
68934,8.3
898275,8.3
175196,8.277777778
146354,8.266666667
797881,8.257142857
617613,8.25
492670,8.25
751256,8.25
868174,8.25
30664,8.25
798113,8.218181818
833631,8.211111111
185383,8.211111111
768149,8.2
100116,8.2
840215,8.2
85397,8.2
615489,8.190909091
215058,8.185714286
509367,8.185714286
279097,8.181818182
573100,8.175
856451,8.154545455
194246,8.153846154
94764,8.15
31441,8.15
511773,8.147058824
863774,8.138461538
753833,8.125
206538,8.116666667
137401,8.114285714
168256,8.1
831733,8.1
8245,8.1
104147,8.1
11242,8.094117647
208997,8.090909091
26023,8.075
174132,8.075
814387,8.066666667
679219,8.063636364
136075,8.042857143
84258,8.042857143
800332,8.033333333
322642,8.033333333
36106,8.028571429
278559,8.028571429
944293,8.022222222
695189,8.0125
300749,8
772721,8
836394,8
787696,8
172582,8
807869,8
134761,8
765435,7.966666667
47421,7.957142857
46381,7.95
147316,7.95
762921,7.933333333
804431,7.933333333
759668,7.928571429
373592,7.928571429
767370,7.925
825924,7.9
942335,7.9
109421,7.9
340152,7.9
681154,7.9
48265,7.9
313128,7.881818182
255210,7.833333333
220946,7.830769231
961152,7.8125
780005,7.8
280692,7.8
595768,7.8
761478,7.8
316340,7.790909091
950441,7.785714286
256575,7.766666667
90079,7.766666667
255887,7.757142857
562663,7.757142857
32971,7.75
899223,7.75
514563,7.75
11970,7.75
103447,7.733333333
314050,7.728571429
3099573,7.727272727
261332,7.711111111
752770,7.7
768231,7.7
45475,7.7
246169,7.666666667
2570457,7.666666667
769388,7.655555556
755792,7.636363636
47134,7.628571429
111963,7.609090909
2273,7.607692308
748262,7.6
760389,7.6
623518,7.581818182
42234,7.575
592595,7.566666667
125506,7.566666667
62860,7.55
318085,7.55
158888,7.528571429
362922,7.511111111
611007,7.5
480108,7.5
355616,7.5
771792,7.5
636382,7.5
502351,7.5
211570,7.5
20760,7.5
577358,7.5
419102,7.5
1032082,7.5
385766,7.466666667
953875,7.453846154
7230,7.45
750456,7.446153846
38100,7.4375
338887,7.4
333539,7.4
617370,7.385714286
568622,7.377777778
628684,7.366666667
36987,7.366666667
787702,7.357142857
202554,7.355555556
78758,7.35
852997,7.342857143
187907,7.333333333
26367,7.333333333
933898,7.333333333
931567,7.333333333
49797,7.333333333
258000,7.333333333
26350,7.329411765
289685,7.328571429
799100,7.3
344729,7.3
264350,7.3
222959,7.3
369389,7.3
890799,7.288888889
120067,7.288888889
341137,7.283333333
414889,7.266666667
802264,7.257142857
304102,7.25
921598,7.25
603036,7.216666667
234647,7.214285714
673114,7.2
665860,7.2
596451,7.2
672498,7.2
131038,7.2
897783,7.2
1028077,7.2
1233067,7.1875
178122,7.185714286
172772,7.185714286
361973,7.175
169578,7.175
919846,7.166666667
48587,7.154545455
456896,7.133333333
461737,7.133333333
165345,7.133333333
120412,7.133333333
852810,7.127272727
687933,7.1
253734,7.1
520583,7.1
1950198,7.083333333
600228,7.076923077
212129,7.061538462
784814,7.057142857
154417,7.05
286530,7.05
517607,7
314155,7
281254,7
283405,7
232869,7
924318,7
211095,7
125561,7
385879,7
664618,7
255770,7
487534,7
320442,7
796281,7
510885,7
359026,7
490860,7
1498,7
591459,7
988627,7
15158,7
68896,7
886961,7
347451,7
358055,7
391177,7
94792,7
994823,7
92107,7
673752,7
503242,7
3214680,7
923745,7
2960510,7
318882,7
2397780,7
46814,7
248885,6.975
201022,6.971428571
449578,6.928571429
128141,6.916666667
674150,6.9
37794,6.9
96142,6.9
14073,6.877777778
322339,6.877777778
228444,6.875
269172,6.875
101895,6.866666667
26952,6.866666667
489606,6.85
495861,6.8
160638,6.8
748904,6.8
411830,6.8
688515,6.8
385180,6.8
920117,6.8
297849,6.8
290414,6.8
630603,6.8
36975,6.8
812480,6.8
40230,6.790909091
153519,6.771428571
61637,6.766666667
781423,6.766666667
142208,6.766666667
987922,6.766666667
753868,6.766666667
650525,6.757142857
591620,6.757142857
717419,6.75
823482,6.733333333
251474,6.725
202033,6.716666667
406583,6.7
207644,6.7
625201,6.7
151549,6.7
1431398,6.688888889
959775,6.676923077
807026,6.666666667
387095,6.666666667
347151,6.666666667
769486,6.666666667
266063,6.666666667
2592086,6.666666667
663455,6.657142857
755496,6.655555556
846634,6.633333333
36537,6.625
741236,6.625
169317,6.614285714
99449,6.614285714
166383,6.6
674161,6.6
900349,6.6
47246,6.6
490769,6.6
1163,6.6
424928,6.6
176360,6.6
72716,6.6
952786,6.6
828507,6.583333333
288111,6.55
26193,6.55
49026,6.55
209517,6.55
691371,6.55
783909,6.545454545
670641,6.545454545
159406,6.544444444
783250,6.542857143
25047,6.533333333
831448,6.533333333
887806,6.514285714
286866,6.514285714
14724,6.511111111
453041,6.5
762821,6.5
91122,6.5
746182,6.5
511041,6.5
156938,6.5
807028,6.5
49367,6.5
26825,6.5
615937,6.5
898946,6.5
158540,6.5
752303,6.5
537444,6.5
800475,6.5
20984,6.5
2124046,6.5
825883,6.5
2639628,6.5
245292,6.485714286
11910,6.466666667
765302,6.4
36402,6.4
220312,6.4
495288,6.4
551115,6.4
185543,6.4
509524,6.4
75665,6.383333333
299776,6.366666667
96576,6.366666667
293897,6.363636364
307135,6.357142857
126048,6.357142857
186390,6.35
527024,6.35
267435,6.35
335937,6.35
923705,6.333333333
746407,6.333333333
929776,6.333333333
503460,6.333333333
945951,6.333333333
128143,6.333333333
519637,6.3
255733,6.3
17387,6.3
485525,6.3
388773,6.3
548397,6.3
922398,6.3
1714462,6.3
315142,6.3
365542,6.3
913130,6.3
382734,6.288888889
329883,6.266666667
395187,6.266666667
3056,6.257142857
690718,6.25
487038,6.25
894962,6.25
60476,6.228571429
35697,6.228571429
956268,6.228571429
384920,6.211111111
267411,6.2
757335,6.2
577261,6.2
677991,6.2
412393,6.2
213273,6.2
32807,6.2
196544,6.181818182
277351,6.177777778
835894,6.177777778
567374,6.177777778
313899,6.166666667
746302,6.15
847880,6.1
248916,6.1
144349,6.1
82639,6.1
657329,6.1
69520,6.1
25857,6.071428571
809357,6.057142857
76658,6.057142857
946563,6.05
750925,6.042857143
497760,6.033333333
340446,6
150048,6
185018,6
376422,6
662642,6
956093,6
209773,6
855356,6
776576,6
301404,6
1097,6
36645,6
696668,6
597875,6
107227,6
831708,6
585896,6
178799,6
391519,6
257787,6
354631,6
1113,6
2006721,6
749571,6
502989,6
122037,6
615304,6
813463,6
400815,6
118791,6
24113,6
803162,6
548020,6
12491,6
115544,6
11046,6
579823,6
307102,6
376793,6
487219,6
749273,6
1824831,6
2717459,6
1009342,6
222153,6
933458,6
469519,6
631275,6
2165952,6
44776,6
386560,6
793225,6
1029659,6
996127,6
670734,6
736318,6
866215,6
580300,6
2385504,6
2766592,6
1599476,6
2659130,6
2814183,6
385611,5.988888889
683658,5.975
247004,5.975
803242,5.966666667
194039,5.966666667
21009,5.966666667
761064,5.955555556
58360,5.942857143
371879,5.933333333
193444,5.933333333
312126,5.933333333
350585,5.928571429
757665,5.928571429
754587,5.925
642796,5.909090909
59699,5.909090909
795841,5.909090909
793898,5.909090909
615026,5.9
300035,5.9
90169,5.9
810592,5.9
153503,5.9
765900,5.9
955647,5.9
46214,5.883333333
934350,5.877777778
294197,5.875
62729,5.85
62270,5.85
918569,5.85
748088,5.85
99888,5.844444444
1211412,5.833333333
738674,5.833333333
89058,5.833333333
559405,5.8
667556,5.8
99198,5.8
468911,5.8
685031,5.8
243012,5.8
778959,5.8
1777836,5.8
143559,5.8
829033,5.8
317571,5.8
777009,5.8
720741,5.8
1013375,5.8
990366,5.8
102781,5.8
179126,5.785714286
40922,5.785714286
651187,5.725
68898,5.725
118384,5.7
50520,5.7
111794,5.675
502806,5.666666667
961688,5.666666667
741380,5.666666667
742980,5.666666667
614455,5.666666667
545534,5.666666667
238245,5.666666667
74397,5.666666667
193594,5.666666667
2252,5.657142857
869487,5.657142857
6855,5.642857143
955009,5.636363636
493412,5.633333333
381371,5.633333333
928160,5.633333333
85038,5.633333333
720786,5.633333333
290853,5.625
921384,5.622222222
753104,5.622222222
171693,5.6
884449,5.6
104388,5.6
674163,5.6
620578,5.6
803752,5.6
773407,5.6
762990,5.6
147771,5.6
472735,5.6
71373,5.6
789514,5.6
648106,5.6
147245,5.55
77560,5.533333333
101164,5.514285714
926115,5.514285714
214383,5.514285714
276592,5.511111111
826364,5.5
766533,5.5
192338,5.5
583935,5.5
570046,5.5
778906,5.5
88035,5.5
555695,5.5
185440,5.5
888484,5.5
648097,5.5
857621,5.5
57280,5.5
710448,5.5
16186,5.5
2867436,5.5
2393596,5.5
165294,5.475
796710,5.475
290775,5.475
125528,5.4
480472,5.4
25778,5.4
731975,5.4
819946,5.4
6143,5.4
31442,5.4
77306,5.371428571
987481,5.371428571
604924,5.371428571
287860,5.366666667
132940,5.366666667
665944,5.363636364
203670,5.357142857
310455,5.35
754767,5.35
43520,5.35
101795,5.333333333
299277,5.333333333
58361,5.333333333
961427,5.333333333
277572,5.333333333
647834,5.3
108446,5.3
605965,5.3
795054,5.3
625278,5.3
666244,5.3
1589051,5.3
237773,5.3
639748,5.3
124248,5.3
755152,5.3
584695,5.292307692
193025,5.266666667
607094,5.266666667
216586,5.266666667
866271,5.266666667
184677,5.266666667
516202,5.228571429
367417,5.228571429
158717,5.228571429
106514,5.228571429
167296,5.228571429
601421,5.225
98944,5.2
3413,5.185714286
121318,5.175
4451,5.166666667
132095,5.166666667
256831,5.15
13377,5.15
812101,5.15
1913210,5.15
66869,5.1
742673,5.1
785357,5.1
222601,5.1
327130,5.1
949211,5.1
769523,5.1
148355,5.071428571
755918,5.05
285693,5.033333333
748421,5
619388,5
990384,5
1416172,5
787960,5
228299,5
926108,5
935990,5
641626,5
80443,5
49062,5
150530,5
296601,5
741525,5
359559,5
165068,5
806740,5
401114,5
167220,5
944105,5
97491,5
363100,5
87922,5
424302,5
67539,5
274520,5
75329,5
574143,5
126862,5
753507,5
316611,5
861757,5
951374,5
741731,5
57497,5
403454,5
153915,5
106916,5
500612,5
953552,5
48806,5
20740,5
1518379,5
847970,5
617536,5
414291,5
756959,5
118979,5
232598,5
757070,5
186545,5
847305,5
16132,5
791734,5
855232,5
621101,5
333903,5
528895,5
299567,5
896817,5
451183,5
69761,5
343455,5
175379,5
382565,5
146796,5
199229,5
491174,5
17937,5
191070,5
98467,5
355142,5
212810,5
793456,5
159410,5
146088,5
8125,5
558954,5
664770,5
808155,5
43572,5
664272,5
124825,5
812239,5
185591,5
540139,5
868063,5
497236,5
562850,5
159340,5
662416,5
9218,5
472102,5
331400,5
676818,5
2995948,5
468938,5
572508,5
325727,5
2063135,5
73682,5
219428,5
987777,5
1055021,5
485365,5
780948,5
215513,5
1072350,5
122219,5
130037,5
861252,5
1028746,5
2782403,5
2674162,5
274637,5
2507287,5
2518003,5
319945,4.966666667
1312035,4.966666667
136124,4.966666667
609590,4.966666667
182302,4.966666667
11620,4.955555556
97786,4.942857143
59503,4.942857143
3495279,4.933333333
90011,4.933333333
781350,4.933333333
217963,4.933333333
593129,4.933333333
